Log file open, 12/19/22 19:01:59
[2022.12.19-19.02.28:452][148]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:467][149]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:484][150]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:500][151]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:517][152]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:533][153]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:550][154]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:567][155]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:583][156]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:599][157]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:617][158]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:633][159]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:650][160]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:667][161]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:683][162]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:700][163]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:717][164]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:733][165]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:750][166]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:767][167]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:783][168]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:800][169]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:817][170]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:833][171]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:850][172]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:867][173]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:883][174]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:900][175]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:917][176]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:933][177]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:950][178]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:967][179]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:983][180]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:999][181]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:017][182]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:034][183]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:050][184]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:067][185]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:084][186]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:100][187]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:116][188]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:134][189]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:150][190]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:167][191]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:184][192]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:200][193]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:216][194]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:233][195]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:250][196]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:266][197]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:283][198]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:300][199]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:316][200]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:334][201]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:350][202]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:366][203]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:383][204]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:400][205]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:416][206]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:433][207]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:450][208]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:467][209]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:483][210]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:500][211]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:516][212]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:533][213]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:550][214]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:566][215]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:583][216]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:599][217]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:616][218]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:633][219]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:650][220]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:666][221]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:683][222]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:699][223]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:717][224]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:733][225]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:750][226]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:766][227]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:784][228]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:800][229]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:817][230]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:833][231]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:849][232]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:866][233]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:883][234]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:899][235]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:917][236]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:934][237]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:950][238]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:967][239]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.29:984][240]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:001][241]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:018][242]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:035][243]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:050][244]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:069][245]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:086][246]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:100][247]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:118][248]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:135][249]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:153][250]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:168][251]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:186][252]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:203][253]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:221][254]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:236][255]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:252][256]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:268][257]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:285][258]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:302][259]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:319][260]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:335][261]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:351][262]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:368][263]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:385][264]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:403][265]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:418][266]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:435][267]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:451][268]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:468][269]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:485][270]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:503][271]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:518][272]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:535][273]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:552][274]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:569][275]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:586][276]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:602][277]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:619][278]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:635][279]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:652][280]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:668][281]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:685][282]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:702][283]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:718][284]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:735][285]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:754][286]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.30:986][300]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.31:014][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-19.02.31:014][300]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-19.02.31:016][300]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-19.02.31:017][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-19.02.31:025][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-19.02.31:031][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-19.02.31:070][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-19.02.31:078][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-19.02.31:080][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.19-19.02.31:166][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.12.19-19.02.31:386][307]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.19-19.02.33:020][403]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-19.02.38:061][668]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-19.02.38:061][668]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.02.55:741][673]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-19.02.58:911][808]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-19.02.58:911][808]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.04.11:162][971]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.342 and deleted 0 files with total size 0 MiB. Scanned 3222 files in 3203 folders with total size 302 MiB.
[2022.12.19-19.12.14:735][372]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-19.12.27:221][763]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-19.12.27:222][763]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.32.13:375][472]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-19.32.17:129][656]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-19.32.17:129][656]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.33.38:043][271]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-19.33.45:491][523]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-19.33.45:491][523]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.37.08:681][309]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-19.37.12:615][509]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-19.37.12:615][509]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.38.22:238][566]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2022.12.19-19.38.22:238][566]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3720
[2022.12.19-19.38.22:279][568]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{377cf12e-bace-40ec-b341-9d8c9c958ce9}, Name=Altavoces (Razer Nari Essential)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=30.90
[2022.12.19-19.38.22:280][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-19.38.22:282][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-19.38.27:283][862]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2022.12.19-19.38.27:288][862]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3720
[2022.12.19-19.38.27:325][864]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{377cf12e-bace-40ec-b341-9d8c9c958ce9}, Name=Altavoces (Razer Nari Essential)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=18.15
[2022.12.19-19.38.27:325][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-19.38.27:327][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-19.38.32:327][161]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2022.12.19-19.38.32:327][161]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3720
[2022.12.19-19.38.32:362][163]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{377cf12e-bace-40ec-b341-9d8c9c958ce9}, Name=Altavoces (Razer Nari Essential)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=19.68
[2022.12.19-19.38.32:362][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-19.38.32:366][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-19.38.35:719][358]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Realtek(R) Audio), InstanceID=1
[2022.12.19-19.38.35:722][358]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3720
[2022.12.19-19.38.35:850][366]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e23e76ae-3217-4846-bf31-40091d4388f9}, Name=Altavoces (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=114.74
[2022.12.19-19.38.35:850][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-19.38.35:853][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-19.38.57:852][638]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (Razer Nari Essential), InstanceID=1
